,class,"Resident population (10,000)","Population density.
(person/sq km)","Number of households (10,000)",Average population per household (persons),"Urban residents per capita.
Disposable income (RMB)","The inhabitants of urban towns are per capita.
Consumer expenditure (RMB)","General public expenditure.
(Billions)","Investment in urban infrastructure.
(Billions)",Urban population density.,"A built-up area of the city.
Greening coverage (%)","Gross local product.
(Billions)",Gross domestic product per capita (RMB),"Gross domestic product of the first industry.
(Billions)","The gross value of the secondary industry.
(Billions)","The gross value of the tertiary industry.
(Billions)",Investment in environmental protection (RMB 100 million),"Number of college students per 10,000 population.","The level of education of employed persons.
(Undergraduate and above, %)","The amount of municipal household garbage cleared.
(10,000 tons)"
0,3,1608.6,2537.0,475.73,2.78,11718,8868,622.84,449.9,,22.2,4812.15,30307,76.68,2231.93,2503.54,141.91,141.0,,524.0
1,3,1668.33,2631.0,478.92,2.77,12883,9336,726.38,510.78,,23.8,5257.66,32089,78.0,2431.38,2748.28,152.93,168.0,,527.0
2,3,1712.97,2702.0,481.77,2.77,13250,10565,877.84,583.49,1959.0,30.0,5795.02,34277,79.68,2654.47,3060.87,162.39,194.0,7.0,377.0
3,3,1765.84,2785.0,486.06,2.76,14867,11040,1102.64,604.62,1971.0,35.2,6762.38,38878,81.02,3249.43,3431.93,191.53,214.0,7.0,585.0
4,3,1834.98,2894.0,490.58,2.76,16683,12631,1395.69,672.58,1970.0,36.0,8165.38,45353,83.45,3947.01,4134.92,225.37,227.0,10.56,610.0
5,2,1890.26,2981.0,496.69,2.74,18645,13773,1660.32,885.74,2718.0,37.0,9365.54,50282,90.26,4451.11,4824.17,281.18,234.0,10.59,622.0
6,2,1964.11,3098.0,499.54,2.74,20668,14762,1813.8,1125.54,2774.0,37.3,10718.04,55615,93.81,5056.43,5567.8,310.85,237.0,14.42,658.0
7,2,2063.58,3255.0,503.29,2.74,23623,17255,2201.92,1466.33,2930.0,37.6,12668.89,62909,102.61,5674.34,6891.94,366.12,235.0,13.48,691.0
8,2,2140.65,3376.0,506.64,2.75,26675,19398,2617.68,1733.18,2978.0,38.0,14276.79,67916,112.79,6207.97,7956.03,422.37,235.0,14.529000000000002,676.0
9,2,2210.28,3486.0,509.79,2.75,28838,20992,2989.65,2113.45,3030.0,38.1,15287.56,70273,115.8,6143.59,9028.17,460.42,232.0,15.92,710.0
10,2,2302.66,3632.0,519.27,2.72,31838,23200,3302.89,1497.46,3630.0,38.2,17436.85,77275,117.79,7376.81,9942.25,507.54,224.0,15.65,732.0
11,2,2347.46,3702.0,522.01,2.72,36230,25102,3914.88,1157.34,3702.0,38.2,19539.07,84037,130.17,8128.44,11280.46,557.92,218.0,16.43,704.0
12,2,2380.43,3754.0,524.31,2.72,40188,26253,4184.02,1038.61,3754.0,38.3,20558.98,86969,133.26,8063.93,12361.79,570.49,213.0,17.79,716.0
13,2,2415.15,3809.0,527.52,2.72,43851,32447,4528.61,1043.31,3809.0,38.4,22264.06,92852,131.29,8147.16,13985.61,607.88,209.0,18.55,735.0
14,2,2425.68,3826.0,532.55,2.7,47710,35182,5182.65,1057.25,3826.0,38.4,24068.2,99438,131.59,8434.97,15501.64,699.89,209.0,23.25,608.0
15,2,2415.27,3809.0,536.76,2.69,52962,36946,6191.56,1425.08,3809.0,38.5,25659.18,106009,125.53,8259.03,17274.62,708.83,212.0,26.8,613.0
16,2,2419.7,3816.0,541.62,2.68,57692,39857,6918.94,1551.87,3816.0,38.8,28183.51,116582,114.34,8406.28,19662.89,823.57,213.0,28.1,629.0
17,2,2418.33,3814.0,546.13,2.66,62596,42304,7547.62,1705.22,3814.0,39.1,30632.99,126634,110.78,9330.67,21191.54,923.53,213.0,29.8,900.0
18,2,2423.78,3823.0,550.64,2.64,68034,46015,8351.54,1863.81,3823.0,36.2,32679.87,134982,98.04,9738.6,22843.23,1023.49,213.0,31.5,984.0
19,2,2428.14,3832.0,555.15,2.62,73615,48272,8179.28,1858.96,3832.0,33.3,38155.32,157300,85.3,,24494.92,1079.25,213.0,33.2,940.0
20,0,1363.6,811.0,397.9,2.6,10350,8493,443.0,351.9,811.0,36.5,3212.8,24518,79.3,1040.6,2092.9,1135.01,432.0,34.9,244.39
21,0,1385.1,824.0,405.3,2.91,11578,8923,559.11,356.4,824.0,38.8,3769.9,27430,80.8,1147.6,2541.6,1190.77,474.0,8.2,309.3
22,0,1423.2,847.0,416.3,2.87,12464,10286,628.35,411.9,2099.0,40.6,4396.0,31307,82.4,1259.4,3054.2,1246.53,546.0,11.4,321.4
23,3,1456.4,867.0,427.6,2.74,13883,11124,734.8,417.8,2128.0,40.9,5104.1,35450,84.1,1497.9,3522.1,1302.29,618.0,13.8,425.1
24,3,1492.7,910.0,439.8,2.79,15638,12200,898.28,463.2,2623.0,41.9,6164.9,41809,85.4,1867.7,4211.9,1358.05,620.0,16.27,491.0
25,3,1538.0,937.0,451.7,2.7,17653,13244,1058.31,610.7,937.0,42.0,7141.4,47127,86.9,2045.6,5008.9,1413.81,658.0,16.44,454.6
26,3,1601.0,976.0,463.7,2.64,19978,14825,1296.84,935.3,1094.0,42.5,8312.6,52964,87.2,2217.8,6007.7,1469.57,690.0,19.41,538.3
27,3,1676.0,1021.0,473.0,2.65,23029,15330,1649.5,1175.8,1132.0,43.0,10071.9,61470,99.4,2534.1,7438.4,1525.33,683.0,19.41,600.94
28,2,1771.0,1079.0,481.2,2.58,24725,16460,1959.29,1160.7,1181.0,43.5,11392.0,66098,111.4,2641.8,8638.8,1581.09,623.0,18.35,656.61
29,2,1860.0,1133.0,488.7,2.53,28165,17893,2319.37,1462.0,1224.0,44.4,12419.0,68406,116.8,2856.9,9445.4,1636.85,563.0,20.78,656.12
30,2,1961.9,1196.0,496.1,2.45,30665,19934,2717.32,1403.5,1383.0,45.0,14441.6,75573,122.8,3387.9,10930.9,1692.61,503.0,24.28,632.98
31,2,2018.6,1230.0,503.1,2.42,34903,21984,3245.23,1400.2,1428.0,45.6,16627.9,83547,134.5,3753.2,12740.2,1748.37,443.0,32.37,634.35
32,2,2069.3,1261.0,509.2,2.53,36469,24046,3685.31,1789.2,1464.0,46.2,18350.1,89778,148.4,4060.0,14141.7,1804.13,383.0,34.29,648.31
33,2,2114.8,1289.0,516.2,2.61,40321,31632,4173.66,1785.7,1498.0,46.8,20330.1,97178,159.8,4392.8,15777.4,1859.89,323.0,33.09,671.69
34,2,2151.6,1311.0,522.6,2.49,48532,33718,4524.67,2018.1,1525.0,47.4,21944.1,102869,159.2,4663.4,17121.5,1915.65,263.0,37.37,733.84
35,2,2170.5,1323.0,529.2,2.54,52859,33642,5737.7,2174.5,1541.0,48.4,23685.7,109603,140.4,4660.6,18884.7,1971.41,203.0,32.9,790.33
36,2,2172.9,1324.0,538.2,2.62,57275,38256,6406.77,2399.5,1145.0,48.4,25669.1,118198,129.8,4944.4,20594.9,2027.17,143.0,34.4,872.61
37,2,2170.7,1323.0,543.1,2.62,64206,40346,6824.53,2984.2,1144.0,48.4,28014.9,128994,120.4,5326.8,22567.8,2082.93,83.0,37.6,924.77
38,2,2154.2,1313.0,548.8,2.58,67990,42926,7972.6,2664.89,1136.0,48.4,30320.0,140211,118.7,5647.7,24553.6,2138.69,23.0,39.5,975.7
39,2,2153.6,1312.0,554.5,2.54,71774,45506,7892.6,2563.62,1128.0,48.4,35371.3,164000,113.7,5715.1,29542.5,2194.45,-37.0,41.4,1026.63
40,2,701.24,3596.0,38.87,3.21,20906,18201,225.04,286.21,1120.0,45.0,2187.5,32800,17.3,874.0,774.1,30.68,-97.0,43.3,1077.56
41,0,724.57,3710.0,41.14,3.21,22760,17815,253.7,284.4,1112.0,45.0,2482.5,34822,18.1,1055.7,880.9,42.86,-157.0,45.2,122.0
42,0,746.62,3823.25,44.73,3.12,24941,18931,307.77,32.64,1104.0,43.2,2969.5,40369,19.1,1234.7,1003.1,47.44,-217.0,47.1,129.0
43,0,778.27,3985.32,47.55,3.17,23906,14321,348.95,44.4,1096.0,43.2,3585.7,47029,16.5,1723.7,1155.3,61.87,-277.0,49.0,325.0
44,0,800.8,4101.0,52.04,3.17,27596,17810,377.57,67.51,1088.0,45.0,4282.1,54236,14.2,2108.1,1300.5,79.5,-337.0,50.9,325.0
45,0,827.75,4239.0,57.01,3.19,28665,21189,599.16,99.2,932.0,45.0,5035.8,61844,9.7,2633.4,2307.7,115.7,-397.0,52.8,333.0
46,0,871.1,4334.35,61.37,3.21,32009,16628,571.14,139.36,4334.0,45.0,5920.7,69702,7.0,3049.5,2757.1,156.6,-457.0,54.7,359.5
47,0,912.37,4411.78,64.88,3.27,33593,24365,727.97,184.78,4412.0,45.0,6925.2,77660,6.9,3404.8,3389.9,193.5,-517.0,56.6,407.0
48,0,954.28,4887.0,67.1,3.4,26729,19779,889.86,827.83,4887.0,45.0,7941.4,85088,6.7,3815.8,3984.1,218.58,-577.0,58.5,440.69
49,3,995.01,5095.0,69.81,3.46,29245,21526,1000.84,700.33,4475.0,45.0,8485.8,87066,6.7,3827.1,4367.6,233.73,-637.0,60.4,475.96
50,3,1037.2,5311.0,71.44,3.51,32381,22807,1266.07,741.74,5208.0,45.0,10002.2,98437,6.5,4523.4,5051.7,272.96,-697.0,62.3,479.25
51,3,1046.74,5360.0,74.54,3.59,36505,24080,1590.56,763.02,5256.0,45.0,11807.2,113316,6.6,5343.3,6155.7,312.19,-757.0,64.2,481.82
52,3,1054.74,5282.0,78.29,3.67,40742,26728,1569.01,569.48,5282.0,45.0,13319.7,126765,6.3,5737.6,7206.1,351.42,-817.0,66.1,489.84
53,3,1062.89,5323.0,84.83,3.66,44653,28812,1690.83,619.66,5323.0,45.0,14979.5,141474,5.3,6296.9,8198.1,390.65,-877.0,68.0,521.69
54,3,1077.89,5398.0,89.76,3.7,40948,28853,2166.18,589.08,5398.0,45.0,16449.5,153677,5.6,6812.0,9184.2,429.88,-937.0,69.9,541.14
55,3,1137.87,5697.0,94.92,3.74,44633,32359,3521.67,713.5,5697.0,45.0,18014.1,162599,6.7,7207.9,10288.3,469.11,-997.0,71.8,574.83
56,3,1190.84,5962.0,100.13,3.84,48695,36481,4211.04,864.95,5962.0,45.0,20079.7,172453,7.2,7780.5,11705.0,508.34,-1057.0,73.7,572.28
57,3,1252.83,6234.0,107.64,4.04,52938,38320,4593.8,1163.45,6234.0,45.0,22490.1,183544,19.6,9318.1,13152.4,547.57,-1117.0,75.6,618.83
58,3,1302.66,6484.0,114.73,3.96,57543,40535,4282.56,1419.6,6484.0,45.0,24222.0,189568,22.1,9962.0,14237.9,586.8,-1177.0,77.5,702.0
59,2,1352.49,6734.0,121.82,3.88,62522,43113,4551.0,953.24,6734.0,45.0,26927.1,203489,25.2,10495.8,16406.1,626.03,-1237.0,79.4,785.17
60,0,994.8,1337.0,210.04,3.8,13967,10989,240.72,309.07,943.0,31.6,2492.7,25626,94.4,1032.0,1249.5,665.26,264.14,81.3,166.0
61,0,996.75,1341.0,213.58,3.72,14694,11361,292.63,317.63,959.0,31.44,2841.7,28537,97.3,1125.1,1463.4,704.49,343.44,83.2,244.0
62,0,984.76,1325.0,216.25,3.15,15117,10683,326.67,279.48,970.0,32.64,3204.0,32339,103.1,1227.1,1671.3,743.72,414.97,85.1,260.0
63,0,972.93,1309.0,220.29,2.58,15003,13211,370.09,57.25,976.0,34.19,3758.6,38398,105.6,1508.1,1883.1,782.95,516.75,87.0,231.0
64,0,966.06,1299.0,225.97,3.08,16884,13121,408.34,73.72,993.0,35.03,4450.6,45906,115.5,1817.7,2182.6,822.18,623.14,88.9,269.0
65,0,949.68,1277.0,230.29,3.12,18287,14468,438.41,85.4,1010.0,36.38,5187.9,54160,130.2,2045.2,2978.8,861.41,738.58,90.8,280.0
66,0,996.66,1312.0,234.65,3.1,19851,15445,506.79,548.65,2625.0,36.79,6124.2,62930,145.1,2430.0,3498.7,900.64,814.28,92.7,299.8
67,0,1053.01,1351.26,238.25,3.14,22469,18951,623.69,539.62,2766.0,37.14,7203.0,70284,149.9,2806.8,4152.5,939.87,888.35,94.6,340.0
68,0,1115.34,1531.0,242.56,3.12,25317,20836,713.35,605.86,2304.0,37.46,8366.0,77165,167.7,3199.0,4849.1,979.1,938.77,96.5,345.1
69,0,1186.97,1629.0,247.44,3.17,27610,22821,789.92,1020.54,2486.0,38.21,9240.6,80272,172.3,3405.2,5560.8,1018.33,1001.75,98.4,370.97
70,0,1270.96,1744.0,252.68,3.17,30658,25012,977.32,1332.21,2261.0,40.15,10859.3,88361,188.6,4002.3,6557.5,1057.56,1046.88,100.3,356.62
71,0,1275.14,1750.0,259.57,3.17,34438,28210,1181.25,997.73,2835.0,40.3,12562.1,98677,204.5,4577.0,7641.9,1096.79,1100.1,102.2,349.43
72,3,1283.89,1771.0,264.61,3.16,38054,30490,1343.65,1065.01,7317.0,40.5,13697.9,107055,213.8,4720.7,8616.8,1136.02,1142.17,104.1,413.35
73,3,1292.68,1783.0,270.61,3.21,42066,33157,1386.13,1137.19,7614.0,41.01,15663.5,121584,228.9,5227.4,9963.9,1175.25,1181.11,106.0,394.29
74,3,1308.05,1804.0,276.5,3.26,42955,33385,1436.22,1246.66,7912.0,41.5,16896.6,129938,218.7,5591.0,10897.2,1214.48,1209.96,107.9,430.21
75,3,1350.11,1863.0,280.27,2.98,46735,35753,1727.72,1339.08,5940.0,41.6,18313.8,137793,226.8,5726.1,12147.5,1253.71,1221.3,109.8,455.84
76,3,1404.35,1937.0,287.1,3.03,50941,38398,1943.75,1516.45,1171.0,41.8,19782.2,143638,239.3,5751.6,13556.6,1292.94,1214.58,111.7,504.36
77,3,1449.84,2000.0,295.02,3.05,55400,40637,2186.01,1684.3,5645.0,42.54,21503.2,150678,220.5,6011.0,15271.7,1332.17,1188.74,113.6,526.11
78,3,1490.44,2056.0,305.99,3.06,59982,42181,2506.18,1400.0,2005.0,45.13,22859.4,155491,223.4,6234.1,16401.8,1371.4,1171.09,115.5,557.56
79,3,1530.59,2112.0,316.96,3.07,65052,45049,2865.12,1506.47,-1635.0,47.72,23628.6,156427,251.4,6454.0,16923.2,1410.63,1153.44,117.4,589.01
80,1,2848.82,2168.0,938.87,3.08,6176,5570,187.64,262.93,-5275.0,21.8,1791.0,5157,284.9,760.0,746.1,1449.86,43.0,119.3,173.3
81,1,2829.21,2224.0,950.56,3.23,6721,5874,237.55,328.32,-8915.0,22.09,1976.9,5655,294.9,842.0,840.0,1489.09,55.0,1.1,164.6
82,1,2814.83,2280.0,961.69,3.24,7238,6360,305.86,499.27,1283.0,16.5,2232.9,6353,317.9,958.9,956.1,1528.32,68.0,1.3,211.7
83,1,2803.19,2336.0,977.01,3.2,8094,7118,341.58,691.55,1057.0,16.6,2555.7,8075,339.1,1135.3,1081.4,1567.55,82.0,1.0,215.3
84,1,2793.32,2392.0,988.59,3.18,9221,7973,395.72,614.43,1088.0,20.9,3048.0,9608,428.1,1386.8,1233.1,1606.78,97.0,1.1,237.2
85,1,2798.0,2448.0,1010.41,3.14,10244,8623,487.35,537.31,1093.0,21.6,3486.2,10978,463.4,1577.7,1445.2,1646.01,113.0,1.82,237.6
86,1,2808.0,2504.0,1030.66,3.1,11570,9399,594.3,465.85,1474.0,22.94,3929.7,12437,386.4,1888.2,1655.1,1685.24,127.0,1.86,243.9
87,1,2816.0,2560.0,1056.97,3.06,13715,9890,768.4,394.39,1527.0,31.81,4698.3,14622,476.6,2202.4,2019.2,1724.47,138.0,1.02,200.52
88,1,2839.0,2616.0,1080.15,3.02,15709,11147,1010.7,720.58,1574.0,34.1,5817.6,18025,563.1,2613.3,2641.2,1763.7,149.0,1.33,225.19
89,1,2859.0,2672.0,1110.7,2.95,17191,12144,1298.4,1542.57,1637.0,36.76,6560.0,22916,589.8,2973.3,2996.8,1802.93,160.0,1.76,224.3
90,1,2884.62,2728.0,1154.83,2.86,19100,13335,1771.0,1911.45,1860.0,39.48,7957.5,23897,659.1,3574.1,3724.3,1842.16,171.0,4.24,256.68
91,1,2919.0,2784.0,1205.2,2.76,21955,14974,2570.2,1926.3,1830.0,40.28,10048.1,34500,805.3,4518.9,4723.9,1881.39,182.0,4.7,281.56
92,1,2945.0,2840.0,1220.64,2.74,22968,16573,3046.4,2404.16,1832.0,42.34,11456.3,39083,892.3,5244.2,5319.8,1920.62,193.0,5.22,335.29
93,1,2970.0,2896.0,1236.78,2.72,25216,17124,3062.3,2962.1,1847.0,41.28,12832.8,42795,941.2,5900.1,5991.5,1959.85,204.0,5.53,349.8
94,1,2991.4,2952.0,1248.67,2.7,25147,18280,3304.39,3386.23,1872.0,40.55,14322.9,47859,990.8,6637.2,6694.9,1999.08,215.0,5.77,399.37
95,1,3016.55,3008.0,1254.54,2.69,27239,19742,3792.0,4356.14,1904.0,40.04,15789.8,52330,1067.7,7195.0,7527.1,2038.31,226.0,8.4,440.03
96,1,3048.43,3064.0,1260.88,2.69,29610,21031,4001.81,5660.87,1953.0,40.78,17674.3,57902,1237.0,7898.9,8538.4,2077.54,237.0,8.6,494.13
97,1,3075.16,3120.0,1260.93,2.69,32193,22759,4336.7,5659.12,2017.0,40.44,19424.7,63689,1276.1,8584.6,9564.0,2116.77,248.0,8.7,529.74
98,1,3101.79,3176.0,1269.58,2.69,34889,24154,4540.95,6309.92,2026.0,40.42,20363.2,64933,1378.3,8328.8,10656.1,2156.0,259.0,8.8,549.2
99,1,3128.42,3232.0,1278.23,2.69,37939,25785,4847.8,6265.75,2035.0,40.4,23605.8,75828,1551.4,9496.8,12557.5,2195.23,270.0,8.9,568.66
100,0,1001.14,763.0,293.04,3.1,8141,6158,187.05,280.36,2044.0,25.0,1701.9,17353,73.7,863.8,764.4,2234.46,129.0,9.0,224.6
101,0,1004.06,854.0,295.63,3.51,8959,7045,234.67,309.38,2053.0,26.05,1919.1,19141,78.7,959.1,881.3,2273.69,169.0,3.6,218.6
102,0,1007.18,856.0,299.67,3.09,9338,7265,265.21,361.85,831.0,27.3,2150.8,21387,84.2,1069.1,997.5,2312.92,215.0,5.4,162.6
103,0,1011.3,860.0,303.27,3.07,10313,7964,312.08,501.37,841.0,31.04,2578.0,25544,89.9,1337.3,1150.8,2352.15,243.0,4.9,171.8
104,0,1023.67,870.0,316.62,2.96,11467,8930,375.02,332.63,852.0,35.01,3141.4,30874,105.3,1708.0,1328.1,2391.38,281.0,7.57,181.6
105,0,1043.0,887.0,322.95,2.92,12639,9813,442.12,420.8,864.0,36.4,3947.9,38206,112.4,2165.8,1669.7,2430.61,330.0,6.5,144.8
106,0,1075.0,914.0,328.66,2.9,14283,10745,543.12,518.2,2590.0,37.0,4518.9,42672,103.4,2497.9,1917.7,2469.84,337.0,7.54,155.2
107,0,1115.0,948.0,333.42,2.89,16357,12280,674.33,734.9,2912.0,37.5,5318.0,48566,107.5,2941.8,2268.7,2509.07,339.0,7.77,165.01
108,0,1176.0,1000.0,337.49,2.88,19423,13732,867.72,1040.3,2858.0,38.0,6805.5,59411,116.6,3776.9,2912.0,2548.3,337.0,7.17,173.8
109,0,1228.16,1044.0,341.9,2.88,21402,15174,1124.28,1606.8,2716.0,30.33,7618.2,63375,119.5,4064.0,3434.7,2587.53,335.0,7.89,188.35
110,0,1299.29,1105.0,345.83,2.86,24293,17015,1376.84,1673.7,2752.0,32.06,9343.8,73938,131.7,4937.5,4274.6,2626.76,333.0,11.26,183.71
111,0,1354.58,1152.0,350.27,2.87,26921,18928,1796.33,1567.8,2636.0,34.53,11461.7,86377,141.1,6058.9,5261.7,2665.99,331.0,13.47,189.9
112,0,1413.15,1202.0,351.24,2.84,29626,20572,2143.21,1905.2,2782.0,34.88,13087.2,94570,147.9,6828.0,6111.2,2705.22,329.0,14.07,185.77
113,0,1472.21,1252.0,356.6,2.82,32658,22306,2549.21,2113.4,2843.0,34.93,14659.9,101615,154.8,7460.1,7045.0,2744.45,327.0,16.51,199.95
114,0,1516.81,1290.0,362.63,2.81,31506,24290,2884.7,2195.1,3328.0,34.93,15964.5,106821,158.8,7933.5,7872.2,2783.68,325.0,15.85,215.89
115,0,1546.95,1315.0,370.58,2.77,34101,26230,3232.35,2642.0,3492.0,36.38,16794.7,109634,162.3,7918.1,8714.3,2822.91,323.0,19.6,240.7
116,0,1562.12,1328.0,379.17,2.75,37110,28345,3699.43,2716.1,3639.0,37.22,17837.9,114747,168.5,7571.4,10098.1,2862.14,321.0,19.8,269.03
117,0,1556.87,1323.0,385.62,2.72,40278,30284,3282.54,2237.4,3276.0,36.84,18549.2,118944,169.0,7593.6,10786.6,2901.37,319.0,21.0,306.9
118,0,1559.6,1326.0,396.57,2.69,42976,29903,3103.2,1758.7,5016.0,38.0,18809.6,120711,172.7,7609.8,11027.1,2940.6,317.0,24.3,294.8
119,0,1562.33,1329.0,407.52,2.66,46119,31854,3508.71,1280.0,6756.0,39.16,14104.3,90400,185.2,4969.2,8949.9,2979.83,315.0,27.6,282.7
120,0,804.81,885.0,213.66,3.12,6761,6074,89.04,141.12,885.0,32.9,1206.8,15082,81.4,533.3,592.2,3019.06,313.0,30.9,270.6
121,0,813.8,893.0,218.66,3.08,7305,6342,119.6,167.03,893.0,33.56,1335.4,16515,85.0,582.4,668.0,3058.29,311.0,34.2,169.0
122,0,823.7,904.0,224.59,3.04,7820,6833,147.2,197.38,904.0,34.19,1467.8,17971,90.4,635.5,741.9,3097.52,309.0,37.5,176.0
123,0,836.8,919.7,229.91,3.0,8525,7251,117.78,248.28,914.0,34.95,1622.2,19569,95.1,701.9,825.2,3136.75,307.0,40.8,225.5
124,0,845.43,925.24,241.58,2.96,9564,7793,142.61,324.16,919.0,36.06,1882.2,23148,102.2,825.8,954.2,3175.98,305.0,44.1,291.0
125,0,858.0,943.44,249.95,2.87,10850,8234,210.1,507.34,943.0,37.6,2261.2,26548,109.6,1026.3,1125.3,3215.21,303.0,47.4,291.0
126,0,875.0,964.02,255.45,2.85,12356,9182,309.64,665.77,1814.0,37.78,2679.3,30921,115.9,1205.4,1358.0,3254.44,301.0,50.7,211.0
127,0,891.0,975.05,260.46,2.88,14358,10600,387.72,846.72,1893.0,37.78,3209.5,36347,129.2,1440.0,1640.3,3293.67,299.0,54.0,215.34
