id,project_id,sub_names,weight_percentage,lng,lat,district
210,p001,天山路街道,0.0039860217276008695,121.41526,31.213783,长宁区
211,p001,虹桥街道,0.0031808970275665873,121.411948999999,31.204307,长宁区
212,p001,华阳路街道,0.004050966411905866,121.426742999999,31.224998,长宁区
213,p001,江苏路街道,0.002889815624432838,121.437615999999,31.224776,长宁区
214,p001,周家桥街道,0.0031541059529331,121.409535,31.222878,长宁区
215,p001,仙霞新村街道,0.004715674690959689,121.398468,31.21297,长宁区
216,p001,北新泾街道,0.0026103195496985218,121.372912,31.224209,长宁区
217,p001,程家桥街道,0.0011273973754260015,121.376773,31.201255,长宁区
218,p001,新华路街道,0.003542827176389926,121.433968999999,31.211984,长宁区
219,p001,新泾镇,0.008175232311601362,121.361677,31.2213849999999,长宁区
220,p001,控江路街道,0.004444899667264917,121.53035,31.28655,杨浦区
221,p001,延吉新村街道,0.0036866112676198354,121.542391999999,31.2926969999999,杨浦区
222,p001,定海路街道,0.004276651236161245,121.562745999999,31.2862179999999,杨浦区
223,p001,四平路街道,0.003937217581520095,121.515943,31.282965,杨浦区
224,p001,长白新村街道,0.002987654593760713,121.55281,31.29944,杨浦区
225,p001,五角场街道,0.006005528358103611,121.513453,31.3039599999999,杨浦区
226,p001,大桥街道,0.005234896916654894,121.546481,31.270488,杨浦区
227,p001,殷行街道,0.008195524504426384,121.54963,31.33535,杨浦区
228,p001,五角场镇,0.007612209364980136,121.541603,31.311294,杨浦区
229,p001,江浦路街道,0.004000422468692653,121.522287,31.273265,杨浦区
230,p001,新江湾城街道,0.0011598628869305694,121.529312999999,31.336863,杨浦区
231,p001,平凉路街道,0.003654476796265301,121.530673,31.262912,杨浦区
232,p001,田林街道,0.004825635483675815,121.430084,31.187125,徐汇区
233,p001,漕河泾新兴技术开发区,0.00011201744106555888,121.414462999999,31.185327,徐汇区
234,p001,天平路街道,0.0030217253826453445,121.457254,31.211464,徐汇区
235,p001,长桥街道,0.005806137523442689,121.44655,31.147727,徐汇区
236,p001,漕河泾街道,0.004887884034765775,121.435524,31.170684,徐汇区
237,p001,华泾镇,0.003048481777208655,121.462736,31.125624,徐汇区
238,p001,凌云路街道,0.005366803521950423,121.429232,31.144469,徐汇区
239,p001,枫林路街道,0.005492249079432939,121.460939,31.195331,徐汇区
240,p001,康健新村街道,0.004980533041601968,121.423479,31.157308,徐汇区
241,p001,湖南路街道,0.0016873001451934906,121.457331,31.219446,徐汇区
242,p001,虹梅路街道,0.001685602910927827,121.416982,31.1720349999999,徐汇区
243,p001,徐家汇街道,0.004524276619814878,121.442132,31.197405,徐汇区
244,p001,龙华街道,0.00419710981568493,121.463293999999,31.1715309999999,徐汇区
245,p001,斜土路街道,0.0034798287946923713,121.46865,31.203194,徐汇区
246,p001,新桥镇,0.0061714784296920695,121.333736,31.075269,松江区
247,p001,永丰街道,0.0036697991923612095,121.218966999999,31.009426,松江区
248,p001,中山街道,0.0037476454818608966,121.283147,31.037723,松江区
249,p001,车墩镇,0.005371606746455857,121.302253,31.007732,松江区
250,p001,泗泾镇,0.003716745314485067,121.270868,31.117315,松江区
251,p001,九亭镇,0.010772921918167337,121.326006,31.13506,松江区
252,p001,岳阳街道,0.004750155864203754,121.238468,31.0185739999999,松江区
253,p001,方松街道,0.006840386180402912,121.218678,31.0344919999999,松江区
254,p001,松江工业区,6.401356946096916e-05,121.334664999999,31.043481,松江区
255,p001,叶榭镇,0.002240943115408659,121.326258,30.951055,松江区
256,p001,新浜镇,0.001345859760229073,121.097432,30.941634,松江区
257,p001,佘山镇,0.0032083822339631775,121.172713999999,31.103319,松江区
258,p001,小昆山镇,0.0021964656022504993,121.150572,31.017668,松江区
259,p001,泖港镇,0.0016294943525781928,121.221612,30.941951,松江区
260,p001,石湖荡镇,0.0017917840740890114,121.158799,30.9825239999999,松江区
261,p001,洞泾镇,0.002279759853999879,121.273517,31.087922,松江区
262,p001,华新镇,0.0043567769686825705,121.227552,31.230178,青浦区
263,p001,徐泾镇,0.0037865946369154448,121.285545,31.1772979999999,青浦区
264,p001,夏阳街道,0.00447697738913872,121.132084,31.1327979999999,青浦区
265,p001,赵巷镇,0.002415594795216681,121.203533,31.158014,青浦区
266,p001,练塘镇,0.0022671236060416624,121.055075,31.004888,青浦区
267,p001,盈浦街道,0.003929702986549437,121.100955,31.1590229999999,青浦区
268,p001,重固镇,0.0012055132257153805,121.167855,31.239228,青浦区
269,p001,白鹤镇,0.002883651458992922,121.144066,31.261026,青浦区
270,p001,香花桥街道,0.003233096692814938,121.188906,31.176489,青浦区
271,p001,金泽镇,0.002215150414406421,120.962090999999,31.0807659999999,青浦区
272,p001,朱家角镇,0.0028322079301861297,121.054802,31.096094,青浦区
273,p001,长征镇,0.01087346332856077,121.382799,31.240526,普陀区
274,p001,石泉路街道,0.005645120990542257,121.427951,31.2584309999999,普陀区
275,p001,曹杨新村街道,0.004647178952993608,121.413687,31.2447549999999,普陀区
276,p001,甘泉路街道,0.005245414512291032,121.439832,31.2721609999999,普陀区
277,p001,真如镇,0.007928962088366371,121.411162,31.263858,普陀区
278,p001,桃浦镇,0.00795757335396963,121.372559,31.285911,普陀区
279,p001,宜川路街道,0.005037569035471577,121.446842999999,31.261452,普陀区
280,p001,长风新村街道,0.005718469872350723,121.409998,31.2369789999999,普陀区
281,p001,长寿路街道,0.00600382586964851,121.438728,31.2476609999999,普陀区
282,p001,张江高科技园区,0.0011541091058500878,121.603686,31.2077969999999,浦东新区
283,p001,申港街道,0.0009880565698037872,121.924657,30.886228,浦东新区
284,p001,金桥出口加工区,0.00026945664603036967,121.640584,31.277602,浦东新区
285,p001,老港镇,0.0018280439270806027,121.842829,31.046248,浦东新区
286,p001,六灶镇,0.00225026108713626,121.701083,31.121671,浦东新区
287,p001,新场镇,0.003681108130835468,121.651845999999,31.046637,浦东新区
288,p001,周家渡街道,0.0070695963126903155,121.507853,31.183179,浦东新区
289,p001,上钢新村街道,0.005127788316965456,121.493744999999,31.178399,浦东新区
290,p001,高行镇,0.006026270344229567,121.615685,31.30155,浦东新区
291,p001,浦兴路街道,0.008672457754743996,121.602294,31.274657,浦东新区
292,p001,三林镇,0.016322407187077777,121.513194,31.160294,浦东新区
293,p001,万祥镇,0.0011268409143156749,121.822008,30.9790539999999,浦东新区
294,p001,洋泾街道,0.007146269776563341,121.554829,31.24298,浦东新区
295,p001,航头镇,0.00446284515719212,121.59646,31.037549,浦东新区
296,p001,金杨新村街道,0.010067582489060074,121.575512,31.258456,浦东新区
297,p001,大团镇,0.0028288061061929057,121.761951,30.981689,浦东新区
298,p001,北蔡镇,0.012283636169311742,121.562431,31.1862669999999,浦东新区
299,p001,东明路街道,0.005934936562544113,121.525408,31.1508359999999,浦东新区
300,p001,潍坊新村街道,0.004797247012442265,121.529413999999,31.229632,浦东新区
301,p001,外高桥保税区,6.592256356248361e-05,121.726283,31.0924659999999,浦东新区
302,p001,沪东新村街道,0.005338603691342828,121.583794,31.277551,浦东新区
303,p001,合庆镇,0.0053560494696404445,121.727422,31.232007,浦东新区
304,p001,书院镇,0.0027871219353082337,121.881918,30.944806,浦东新区
305,p001,周浦镇,0.006543877306459093,121.625428,31.115684,浦东新区
306,p001,金桥镇,0.0032721829921958496,121.635093,31.2563219999999,浦东新区
307,p001,塘桥街道,0.00369987333783702,121.526453,31.215119,浦东新区
308,p001,南码头路街道,0.005038946789610599,121.519287,31.1991719999999,浦东新区
309,p001,康桥镇,0.008131296546613159,121.594746,31.146879,浦东新区
310,p001,花木街道,0.010753880850591865,121.567397,31.2191469999999,浦东新区
311,p001,朝阳农场,4.2123980570287765e-05,121.884712999999,31.09507,浦东新区
312,p001,张江镇,0.007453452306963238,121.621927,31.20873,浦东新区
313,p001,芦潮港农场,3.362099609792494e-05,121.79388,30.860242,浦东新区
314,p001,唐镇,0.0058514704843816165,121.684349,31.2499789999999,浦东新区
315,p001,高东镇,0.004865612962552179,121.638401,31.32187,浦东新区
316,p001,东海农场,2.4824805259230775e-05,121.904843,30.914343,浦东新区
317,p001,宣桥镇,0.0025739609106858376,121.711708,31.032151,浦东新区
318,p001,芦潮港镇,0.0013273451975236443,121.852308,30.861996,浦东新区
319,p001,高桥镇,0.007700332063562484,121.574753,31.356309,浦东新区
320,p001,惠南镇,0.009223881184335236,121.770739999999,31.0353909999999,浦东新区
321,p001,曹路镇,0.007333188831192401,121.676742999999,31.2835049999999,浦东新区
322,p001,泥城镇,0.0028216714180564237,121.836099,30.9150219999999,浦东新区
323,p001,祝桥镇,0.0042224648087277415,121.776035,31.118593,浦东新区
324,p001,陆家嘴街道,0.005497961348282885,121.519859,31.240869,浦东新区
325,p001,川沙新镇,0.016555848323216844,121.70244,31.198952,浦东新区
326,p001,莘庄镇,0.01261966064046462,121.380887,31.116165,闵行区
327,p001,江川路街道,0.008553231009901388,121.425246,31.017145,闵行区
328,p001,古美街道,0.006896343932122044,121.401661,31.150534,闵行区
329,p001,华漕镇,0.008413214989211317,121.306446999999,31.232364,闵行区
330,p001,梅陇镇,0.014851085059186512,121.428841999999,31.1195,闵行区
331,p001,七宝镇,0.012743353788138498,121.357712,31.1593599999999,闵行区
332,p001,吴泾镇,0.0035833096220936095,121.464732,31.048675,闵行区
333,p001,莘庄工业区,0.002594226829538809,121.380458,31.0702359999999,闵行区
334,p001,马桥镇,0.004015657639799149,121.370612999999,31.027527,闵行区
335,p001,新虹街道,0.002868108895117869,121.315849,31.2145719999999,闵行区
336,p001,浦江镇,0.012443299643066005,121.535568,31.066598,闵行区
337,p001,虹桥镇,0.007068497051765512,121.383694999999,31.185152,闵行区
338,p001,颛桥镇,0.006760535789187118,121.400485,31.069136,闵行区
339,p001,曹家渡街道,0.005486114865191877,121.441517999999,31.236217,静安区
340,p001,彭浦新村街道,0.011989037861219222,121.448813999999,31.317544,静安区
341,p001,共和新路街道,0.00741040929843312,121.463256,31.2730359999999,静安区
342,p001,大宁路街道,0.005961684023674606,121.460373,31.287227,静安区
343,p001,临汾路街道,0.005989992624372341,121.467337999999,31.320586,静安区
344,p001,静安寺街道,0.002099362801226078,121.448963999999,31.228207,静安区
345,p001,芷江西路街道,0.005725625579261529,121.468223,31.261574,静安区
346,p001,北站街道,0.005981477029179858,121.478862,31.252063,静安区
347,p001,江宁路街道,0.005624359037286495,121.453333,31.240902,静安区
348,p001,彭浦镇,0.011379213827663394,121.439101,31.296733,静安区
349,p001,宝山路街道,0.006085888970336154,121.480634,31.262469,静安区
350,p001,天目西路街道,0.002342018914477001,121.461772,31.256742,静安区
351,p001,石门二路街道,0.002579995286253,121.467265,31.241621,静安区
352,p001,南京西路街道,0.002803548847526669,121.458976,31.230012,静安区
353,p001,吕巷镇,0.0016652686815624431,121.222825,30.838213,金山区
354,p001,张堰镇,0.0013046206537740226,121.292353,30.805317,金山区
355,p001,朱泾镇,0.0037301933977293353,121.178534,30.9015159999999,金山区
356,p001,廊下镇,0.0011849562019802778,121.183027,30.8051159999999,金山区
357,p001,石化街道,0.0030946234205166466,121.357694,30.7224729999999,金山区
358,p001,枫泾镇,0.002793085899090524,121.043648,30.893546,金山区
359,p001,亭林镇,0.003568211596321765,121.346299,30.8623169999999,金山区
360,p001,山阳镇,0.0024754593367480693,121.368562,30.767645,金山区
361,p001,漕泾镇,0.0013072258817479684,121.41103,30.803185,金山区
362,p001,金山卫镇,0.00191864469337958,121.300217999999,30.752004,金山区
363,p001,南翔镇,0.0032839511817136864,121.310534,31.311836,嘉定区
364,p001,真新街道,0.003793371486620016,121.369118,31.2548469999999,嘉定区
365,p001,嘉定镇街道,0.002924745014015205,121.256891,31.387162,嘉定区
366,p001,菊园新区管委会,0.001800640167174172,121.259004,31.408371,嘉定区
367,p001,马陆镇,0.005706779451087933,121.306465999999,31.364139,嘉定区
368,p001,江桥镇,0.006807801915747444,121.33806,31.245433,嘉定区
369,p001,新成路街道,0.001973186330637843,121.276693,31.391538,嘉定区
370,p001,徐行镇,0.005622096409485975,121.259557,31.422107,嘉定区
371,p001,华亭镇,0.0015500212416059912,121.258132,31.473571,嘉定区
372,p001,外冈镇,0.0027312603430196215,121.167864,31.371271,嘉定区
373,p001,安亭镇,0.007740780354514107,121.207098,31.304634,嘉定区
374,p001,嘉定工业区,0.0025598575793018613,121.200298,31.415894,嘉定区
375,p001,半淞园路街道,0.0057051526286071505,121.501904,31.209333,黄浦区
376,p001,南京东路街道,0.004257471441247051,121.480382,31.238915,黄浦区
377,p001,老西门街道,0.0047115077981003855,121.496759,31.22208,黄浦区
378,p001,淮海中路街道,0.0037119168676521,121.482221,31.220757,黄浦区
379,p001,五里桥街道,0.005201867062251709,121.487871,31.206326,黄浦区
380,p001,外滩街道,0.0040919501451934905,121.494082,31.240737,黄浦区
381,p001,瑞金二路街道,0.003159769880417028,121.47165,31.222182,黄浦区
382,p001,豫园街道,0.0037395145223739134,121.497699,31.231422,黄浦区
383,p001,打浦桥街道,0.003630933586077557,121.48205,31.214108,黄浦区
384,p001,小东门街道,0.004604865806932989,121.507741,31.228552,黄浦区
385,p001,欧阳路街道,0.0032311656294742785,121.496728,31.27714,虹口区
386,p001,江湾镇街道,0.005679930576337494,121.481619999999,31.308513,虹口区
387,p001,广中路街道,0.005414436944685303,121.482605,31.281383,虹口区
388,p001,曲阳路街道,0.004527030552138579,121.497489999999,31.2902289999999,虹口区
389,p001,凉城新村街道,0.004322889564217871,121.475417,31.2953,虹口区
390,p001,四川北路街道,0.003854667379862459,121.490695,31.2616219999999,虹口区
391,p001,嘉兴路街道,0.005233115609308506,121.505522,31.269595,虹口区
392,p001,提篮桥街道,0.004935709776361694,121.509853,31.2581369999999,虹口区
393,p001,上海市奉贤区海湾旅游区,0.0010359117364738147,121.538591,30.82934,奉贤区
394,p001,海湾镇,0.0011962399171187158,121.565011,30.868765,奉贤区
395,p001,金汇镇,0.003710079861461211,121.567054,30.977676,奉贤区
396,p001,四团镇,0.00267673236705721,121.733082,30.941262,奉贤区
397,p001,临海社区,0.0006479124942023433,121.480539,31.235929,奉贤区
398,p001,南桥镇,0.013785701355139244,121.445490999999,30.932118,奉贤区
399,p001,庄行镇,0.002622589027808587,121.398368999999,30.9256289999999,奉贤区
400,p001,青村镇,0.0033236780162939363,121.587991999999,30.929761,奉贤区
401,p001,上海海港综合经济开发区,0.0004403350014116034,121.728971,30.903684,奉贤区
402,p001,奉城镇,0.007093155811772772,121.661190999999,30.934233,奉贤区
403,p001,奉贤区现代农业园区,0.0007024341645324557,121.504393999999,30.961407,奉贤区
404,p001,上海工业综合开发区,0.002194318574683902,121.467158,30.958273,奉贤区
405,p001,柘林镇,0.0024913923178527496,121.46823,30.8653479999999,奉贤区
406,p001,宝山城市工业园区,0.0001401715572001855,121.354326,31.311631,宝山区
407,p001,淞南镇,0.00521942318760208,121.490525,31.344618,宝山区
408,p001,高境镇,0.005226185849684396,121.486175,31.325908,宝山区
409,p001,庙行镇,0.0036729456441952847,121.439662,31.333837,宝山区
410,p001,大场镇,0.0141051932989171,121.401293,31.307812,宝山区
411,p001,吴淞街道,0.004229984133578011,121.499616999999,31.379056,宝山区
412,p001,张庙街道,0.006975994122688499,121.457255,31.343652,宝山区
413,p001,友谊路街道,0.005607436091673556,121.494788999999,31.407158,宝山区
414,p001,顾村镇,0.009444939864687734,121.399915,31.3620409999999,宝山区
415,p001,罗店镇,0.004426962059126015,121.353291,31.413261,宝山区
416,p001,杨行镇,0.00804482273992216,121.446941999999,31.37814,宝山区
417,p001,月浦镇,0.005467428477081611,121.429,31.422565,宝山区
418,p001,罗泾镇,0.002095031964750247,121.336295999999,31.494411,宝山区
