ts,rrc,decision Varibles
144,13,0
144,14,0
144,15,0
144,16,0
144,17,0
144,18,0
144,19,0
144,20,0
144,21,0
144,22,0
144,23,0
144,24,1
144,25,0
144,26,0
144,27,0
145,1,0
145,2,0
145,3,0
145,4,0
145,5,0
145,6,0
145,7,0
145,8,0
145,9,0
145,10,0
145,11,0
145,12,0
145,13,0
145,14,0
145,15,0
145,16,0
145,17,0
145,18,0
145,19,0
145,20,0
145,21,0
145,22,0
145,23,0
145,24,1
145,25,0
145,26,0
145,27,0
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,0
146,7,0
146,8,0
146,9,0
146,10,0
146,11,0
146,12,0
146,13,0
146,14,0
146,15,0
146,16,0
146,17,0
146,18,0
146,19,0
146,20,0
146,21,0
146,22,0
146,23,0
146,24,1
146,25,0
146,26,0
146,27,0
147,1,0
147,2,0
147,3,0
147,4,0
147,5,0
147,6,0
147,7,0
147,8,0
147,9,0
147,10,0
147,11,0
147,12,0
147,13,0
147,14,0
147,15,0
147,16,0
147,17,0
147,18,0
147,19,0
147,20,0
147,21,0
147,22,0
147,23,1
147,24,0
147,25,0
147,26,0
147,27,0
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
148,10,0
148,11,0
148,12,0
148,13,0
148,14,0
148,15,0
148,16,0
148,17,0
148,18,0
148,19,0
148,20,0
148,21,0
148,22,0
148,23,1
148,24,0
148,25,0
148,26,0
148,27,0
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0
149,6,0
149,7,0
149,8,0
149,9,0
149,10,0
149,11,0
149,12,0
149,13,0
149,14,0
149,15,0
149,16,0
149,17,0
149,18,0
149,19,0
149,20,0
149,21,0
149,22,0
149,23,0
149,24,1
149,25,0
149,26,0
149,27,0
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
150,10,0
150,11,0
150,12,0
150,13,0
150,14,0
150,15,0
150,16,0
150,17,0
150,18,0
150,19,0
150,20,0
150,21,0
150,22,0
150,23,0
150,24,0
150,25,1
150,26,0
150,27,0
151,1,0
151,2,0
151,3,0
151,4,0
151,5,0
151,6,0
151,7,0
151,8,0
151,9,0
151,10,0
151,11,0
151,12,0
151,13,0
151,14,0
151,15,0
151,16,0
151,17,0
151,18,0
151,19,0
151,20,0
151,21,0
151,22,0
151,23,0
151,24,1
151,25,0
151,26,0
151,27,0
152,1,0
152,2,0
152,3,0
152,4,0
152,5,0
152,6,0
152,7,0
152,8,0
152,9,0
152,10,0
152,11,0
152,12,0
152,13,0
152,14,0
152,15,0
152,16,0
152,17,0
152,18,0
152,19,0
152,20,0
152,21,0
152,22,0
152,23,0
152,24,1
152,25,0
152,26,0
152,27,0
153,1,0
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
153,7,0
153,8,0
153,9,0
153,10,0
153,11,0
153,12,0
153,13,0
153,14,0
153,15,0
153,16,0
153,17,0
153,18,0
153,19,0
153,20,0
153,21,0
153,22,0
153,23,1
153,24,0
153,25,0
153,26,0
153,27,0
154,1,0
154,2,0
154,3,0
154,4,0
154,5,0
154,6,0
154,7,0
154,8,0
154,9,0
154,10,0
154,11,0
154,12,0
154,13,0
154,14,0
154,15,0
154,16,0
154,17,0
154,18,0
154,19,0
154,20,0
154,21,0
154,22,0
154,23,0
154,24,1
154,25,0
154,26,0
154,27,0
155,1,0
155,2,0
155,3,0
155,4,0
155,5,0
155,6,0
155,7,0
155,8,0
155,9,0
155,10,0
155,11,0
155,12,0
155,13,0
155,14,0
155,15,0
155,16,0
155,17,0
155,18,0
155,19,0
155,20,0
155,21,0
155,22,0
155,23,1
155,24,0
155,25,0
155,26,0
155,27,0
156,1,0
156,2,0
156,3,0
156,4,0
156,5,0
156,6,0
156,7,0
156,8,0
156,9,0
156,10,0
156,11,0
156,12,0
156,13,0
156,14,0
156,15,0
156,16,0
156,17,0
156,18,0
156,19,0
156,20,0
156,21,0
156,22,0
156,23,0
156,24,1
156,25,0
156,26,0
156,27,0
157,1,0
157,2,0
157,3,0
157,4,0
157,5,0
157,6,0
157,7,0
157,8,0
157,9,0
157,10,0
157,11,0
157,12,0
157,13,0
157,14,0
157,15,0
157,16,0
157,17,0
157,18,0
157,19,0
157,20,0
157,21,0
157,22,0
157,23,0
157,24,1
157,25,0
157,26,0
157,27,0
158,1,0
158,2,0
158,3,0
158,4,0
158,5,0
158,6,0
158,7,0
158,8,0
158,9,0
158,10,0
158,11,0
158,12,0
158,13,0
158,14,0
158,15,0
158,16,0
158,17,0
158,18,0
158,19,0
158,20,0
158,21,0
158,22,0
158,23,1
158,24,0
158,25,0
158,26,0
158,27,0
159,1,0
159,2,0
159,3,0
159,4,0
159,5,0
159,6,0
159,7,0
159,8,0
159,9,0
159,10,0
159,11,0
159,12,0
159,13,0
159,14,0
159,15,0
159,16,0
159,17,0
159,18,0
159,19,0
159,20,0
159,21,0
159,22,0
159,23,1
159,24,0
159,25,0
159,26,0
159,27,0
160,1,0
160,2,0
160,3,0
160,4,0
160,5,0
160,6,0
160,7,0
160,8,0
160,9,0
160,10,0
160,11,0
160,12,0
160,13,0
160,14,0
160,15,0
160,16,0
160,17,0
160,18,0
160,19,0
160,20,0
160,21,0
160,22,0
160,23,1
160,24,0
160,25,0
160,26,0
160,27,0
161,1,0
161,2,0
161,3,0
161,4,0
161,5,0
161,6,0
161,7,0
161,8,0
161,9,0
161,10,0
161,11,0
161,12,0
161,13,0
161,14,0
161,15,0
161,16,0
161,17,0
161,18,0
161,19,0
161,20,0
161,21,0
161,22,0
161,23,1
161,24,0
161,25,0
161,26,0
161,27,0
162,1,0
162,2,0
162,3,0
162,4,0
162,5,0
162,6,0
162,7,0
162,8,0
162,9,0
162,10,0
162,11,0
162,12,0
162,13,0
162,14,0
162,15,0
162,16,0
162,17,0
162,18,0
162,19,0
162,20,0
162,21,0
162,22,0
162,23,1
162,24,0
162,25,0
162,26,0
162,27,0
163,1,0
163,2,0
163,3,0
163,4,0
163,5,0
163,6,0
163,7,0
163,8,0
163,9,0
163,10,0
163,11,0
163,12,0
163,13,0
163,14,0
163,15,0
163,16,0
163,17,0
163,18,0
163,19,0
163,20,0
163,21,0
163,22,0
163,23,1
163,24,0
163,25,0
163,26,0
163,27,0
164,1,0
164,2,0
164,3,0
164,4,0
164,5,0
164,6,0
164,7,0
164,8,0
164,9,0
164,10,0
164,11,0
164,12,0
164,13,0
164,14,0
164,15,0
164,16,0
164,17,0
164,18,0
164,19,0
164,20,0
164,21,0
164,22,0
164,23,0
164,24,0
164,25,0
164,26,1
164,27,0
165,1,0
165,2,0
165,3,0
165,4,0
165,5,0
165,6,0
165,7,0
165,8,0
165,9,0
165,10,0
165,11,0
165,12,0
165,13,0
165,14,0
165,15,0
165,16,0
165,17,0
165,18,0
165,19,0
165,20,0
165,21,0
165,22,0
165,23,0
165,24,0
165,25,0
165,26,1
165,27,0
166,1,0
166,2,0
166,3,0
166,4,0
166,5,0
166,6,0
166,7,0
166,8,0
166,9,0
166,10,0
166,11,0
166,12,0
166,13,0
166,14,0
166,15,0
166,16,0
166,17,0
166,18,0
166,19,0
166,20,0
166,21,0
166,22,0
166,23,1
166,24,0
166,25,0
166,26,0
166,27,0
167,1,0
167,2,0
167,3,0
167,4,0
167,5,0
167,6,0
167,7,0
167,8,0
167,9,0
167,10,0
167,11,0
167,12,0
167,13,0
167,14,0
167,15,0
167,16,0
167,17,0
167,18,0
167,19,0
167,20,0
167,21,0
167,22,0
167,23,1
167,24,0
167,25,0
167,26,0
167,27,0
168,1,0
168,2,0
168,3,0
168,4,0
168,5,0
168,6,0
168,7,0
168,8,0
168,9,0
168,10,0
168,11,0
168,12,0
168,13,0
168,14,0
168,15,0
168,16,0
168,17,0
168,18,0
168,19,0
168,20,0
168,21,0
168,22,0
168,23,0
168,24,1
168,25,0
168,26,0
168,27,0
169,1,0
169,2,0
169,3,0
169,4,0
169,5,0
169,6,0
169,7,0
169,8,0
169,9,0
169,10,0
169,11,0
169,12,0
169,13,0
169,14,0
169,15,0
169,16,0
169,17,0
169,18,0
169,19,0
169,20,0
169,21,0
169,22,0
169,23,0
169,24,1
169,25,0
169,26,0
169,27,0
170,1,0
170,2,0
170,3,0
170,4,0
170,5,0
170,6,0
170,7,0
170,8,0
170,9,0
170,10,0
170,11,0
170,12,0
170,13,0
170,14,0
170,15,0
170,16,0
170,17,0
170,18,0
170,19,0
170,20,0
170,21,0
170,22,0
170,23,1
170,24,0
170,25,0
170,26,0
170,27,0
171,1,0
171,2,0
171,3,0
171,4,0
171,5,0
171,6,0
171,7,0
171,8,0
171,9,0
171,10,0
171,11,0
171,12,0
171,13,0
171,14,0
171,15,0
171,16,0
171,17,0
171,18,0
171,19,0
171,20,0
171,21,0
171,22,0
171,23,1
171,24,0
171,25,0
171,26,0
171,27,0
172,1,0
172,2,0
172,3,0
172,4,0
172,5,0
172,6,0
172,7,0
172,8,0
172,9,0
172,10,0
172,11,0
172,12,0
172,13,0
172,14,0
172,15,0
172,16,0
172,17,0
172,18,0
172,19,0
172,20,0
172,21,0
172,22,0
172,23,1
172,24,0
172,25,0
172,26,0
172,27,0
173,1,0
173,2,0
173,3,0
173,4,0
173,5,0
173,6,0
173,7,0
173,8,0
173,9,0
173,10,0
173,11,0
173,12,0
173,13,0
173,14,0
173,15,0
173,16,0
173,17,0
173,18,0
173,19,0
173,20,0
173,21,0
173,22,0
173,23,0
173,24,0
173,25,0
173,26,1
173,27,0
174,1,0
174,2,0
174,3,1
174,4,0
174,5,0
174,6,0
174,7,0
174,8,0
174,9,0
174,10,0
174,11,0
174,12,0
174,13,0
174,14,0
174,15,0
174,16,0
174,17,0
174,18,0
174,19,0
174,20,0
174,21,0
174,22,0
174,23,0
174,24,0
174,25,0
174,26,0
174,27,0
175,1,0
175,2,0
175,3,1
175,4,0
175,5,0
175,6,0
175,7,0
175,8,0
175,9,0
175,10,0
175,11,0
175,12,0
175,13,0
175,14,0
175,15,0
175,16,0
175,17,0
175,18,0
175,19,0
175,20,0
175,21,0
175,22,0
175,23,0
175,24,0
175,25,0
175,26,0
175,27,0
176,1,0
176,2,0
176,3,0
176,4,0
176,5,0
176,6,0
176,7,0
176,8,0
176,9,0
176,10,0
176,11,0
176,12,0
176,13,0
176,14,0
176,15,0
176,16,0
176,17,0
176,18,0
176,19,0
176,20,0
176,21,0
176,22,0
176,23,0
176,24,1
176,25,0
176,26,0
176,27,0
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,0
177,7,0
177,8,0
177,9,0
177,10,0
177,11,0
177,12,0
177,13,0
177,14,0
177,15,0
177,16,0
177,17,0
177,18,0
177,19,0
177,20,0
177,21,0
177,22,0
177,23,0
177,24,1
177,25,0
177,26,0
177,27,0
178,1,0
178,2,0
178,3,0
178,4,0
178,5,0
178,6,0
178,7,0
178,8,0
178,9,0
178,10,0
178,11,0
178,12,0
178,13,0
178,14,0
178,15,0
178,16,0
178,17,0
178,18,0
178,19,0
178,20,0
178,21,0
178,22,0
178,23,0
178,24,1
178,25,0
178,26,0
178,27,0
179,1,0
179,2,0
179,3,0
179,4,0
179,5,0
179,6,0
179,7,0
179,8,0
179,9,0
179,10,0
179,11,0
179,12,0
179,13,0
179,14,0
179,15,0
179,16,0
179,17,0
179,18,0
179,19,0
179,20,0
179,21,0
179,22,0
179,23,0
179,24,1
179,25,0
179,26,0
179,27,0
180,1,0
180,2,0
180,3,0
180,4,0
180,5,0
180,6,0
180,7,0
180,8,0
180,9,0
180,10,0
180,11,0
180,12,0
180,13,0
180,14,0
180,15,0
180,16,0
180,17,0
180,18,0
180,19,0
180,20,0
180,21,0
180,22,0
180,23,0
180,24,1
180,25,0
180,26,0
180,27,0
181,1,0
181,2,0
181,3,0
181,4,0
181,5,0
181,6,0
181,7,0
181,8,0
181,9,0
181,10,0
181,11,0
181,12,0
181,13,0
181,14,0
181,15,0
181,16,0
181,17,0
181,18,0
181,19,0
181,20,0
181,21,0
181,22,0
181,23,0
181,24,1
181,25,0
181,26,0
181,27,0
182,1,0
182,2,0
182,3,1
182,4,0
182,5,0
182,6,0
182,7,0
182,8,0
182,9,0
182,10,0
182,11,0
182,12,0
182,13,0
182,14,0
182,15,0
182,16,0
182,17,0
182,18,0
182,19,0
182,20,0
182,21,0
182,22,0
182,23,0
182,24,0
182,25,0
182,26,0
182,27,0
183,1,0
183,2,0
183,3,0
183,4,0
183,5,0
183,6,0
183,7,0
183,8,0
183,9,0
183,10,0
183,11,0
183,12,0
183,13,0
183,14,0
183,15,0
183,16,0
183,17,0
183,18,0
183,19,0
183,20,0
183,21,0
183,22,0
183,23,0
183,24,1
183,25,0
183,26,0
183,27,0
184,1,0
184,2,0
184,3,0
184,4,0
184,5,0
184,6,0
184,7,0
184,8,0
184,9,0
184,10,0
184,11,0
184,12,0
184,13,0
184,14,0
184,15,0
184,16,0
184,17,0
184,18,0
184,19,0
184,20,0
184,21,0
184,22,0
184,23,0
184,24,1
184,25,0
184,26,0
184,27,0
185,1,0
185,2,0
185,3,0
185,4,0
185,5,0
185,6,0
185,7,0
185,8,0
185,9,0
185,10,0
185,11,0
185,12,0
185,13,0
185,14,0
185,15,0
185,16,0
185,17,0
185,18,0
185,19,0
185,20,0
185,21,0
185,22,0
185,23,0
185,24,1
185,25,0
185,26,0
185,27,0
186,1,0
186,2,0
186,3,0
186,4,0
186,5,0
186,6,0
186,7,0
186,8,0
186,9,0
186,10,0
186,11,0
186,12,0
186,13,0
186,14,0
186,15,0
186,16,0
186,17,0
186,18,0
186,19,0
186,20,0
186,21,0
186,22,0
186,23,0
186,24,1
186,25,0
186,26,0
186,27,0
187,1,0
187,2,0
187,3,0
187,4,0
187,5,0
187,6,0
187,7,0
187,8,0
187,9,0
187,10,0
187,11,0
187,12,0
187,13,0
187,14,0
187,15,0
187,16,0
187,17,0
187,18,0
187,19,0
187,20,0
187,21,0
187,22,0
187,23,0
187,24,1
187,25,0
187,26,0
187,27,0
188,1,0
188,2,0
188,3,0
188,4,0
188,5,0
188,6,0
188,7,0
188,8,0
188,9,0
188,10,0
188,11,0
188,12,0
188,13,0
188,14,0
188,15,0
188,16,0
188,17,0
188,18,0
188,19,0
188,20,0
188,21,0
188,22,0
188,23,0
188,24,0
188,25,0
188,26,0
188,27,1
189,1,0
189,2,0
189,3,0
189,4,0
189,5,0
189,6,0
189,7,0
189,8,0
189,9,0
189,10,0
189,11,0
189,12,0
189,13,0
189,14,0
189,15,0
189,16,0
189,17,0
189,18,0
189,19,0
189,20,0
189,21,0
189,22,0
189,23,0
189,24,0
189,25,0
189,26,0
189,27,1
190,1,0
190,2,0
190,3,0
190,4,0
190,5,0
190,6,0
190,7,0
190,8,0
190,9,0
190,10,0
190,11,0
190,12,0
190,13,0
190,14,0
190,15,0
190,16,0
190,17,0
190,18,0
190,19,0
190,20,0
190,21,0
190,22,0
190,23,0
190,24,0
190,25,0
190,26,0
190,27,1
191,1,0
191,2,0
191,3,0
191,4,0
191,5,0
191,6,0
191,7,0
191,8,0
191,9,0
191,10,0
191,11,0
191,12,0
191,13,0
191,14,0
191,15,0
191,16,0
191,17,0
191,18,0
191,19,0
191,20,0
191,21,0
191,22,0
191,23,0
191,24,0
191,25,0
191,26,0
191,27,1
192,1,0
192,2,0
192,3,0
192,4,0
192,5,0
192,6,0
192,7,0
192,8,0
192,9,0
192,10,0
192,11,0
192,12,0
192,13,0
192,14,0
192,15,0
192,16,0
192,17,0
192,18,0
192,19,0
192,20,0
192,21,0
192,22,0
192,23,0
192,24,0
192,25,0
192,26,0
192,27,1
193,1,0
193,2,0
193,3,0
193,4,0
193,5,0
193,6,0
193,7,0
193,8,0
193,9,0
193,10,0
193,11,0
193,12,0
193,13,0
193,14,0
193,15,0
193,16,0
193,17,0
193,18,0
193,19,0
193,20,0
193,21,0
193,22,0
193,23,0
193,24,0
193,25,0
193,26,0
193,27,1
194,1,0
194,2,0
194,3,0
194,4,0
194,5,0
194,6,0
194,7,0
194,8,0
194,9,0
194,10,0
194,11,0
194,12,0
194,13,0
194,14,0
194,15,0
194,16,0
194,17,0
194,18,0
194,19,0
194,20,0
194,21,0
194,22,0
194,23,0
194,24,0
194,25,0
194,26,0
194,27,1
195,1,0
195,2,0
195,3,0
195,4,0
195,5,0
195,6,0
195,7,0
195,8,0
195,9,0
195,10,0
195,11,0
195,12,0
195,13,0
195,14,0
195,15,0
195,16,0
195,17,0
195,18,0
195,19,0
195,20,0
195,21,0
195,22,0
195,23,0
195,24,0
195,25,0
195,26,0
195,27,1
196,1,0
196,2,0
196,3,0
196,4,0
196,5,0
196,6,0
196,7,0
196,8,0
196,9,0
196,10,0
196,11,0
196,12,0
196,13,0
196,14,0
196,15,0
196,16,0
196,17,0
196,18,0
196,19,0
196,20,0
196,21,0
196,22,0
196,23,0
196,24,0
196,25,0
196,26,0
196,27,1
197,1,0
197,2,0
197,3,0
197,4,0
197,5,0
197,6,0
197,7,0
197,8,0
197,9,0
197,10,0
197,11,0
197,12,0
197,13,0
197,14,0
197,15,0
197,16,0
197,17,0
197,18,0
197,19,0
197,20,0
197,21,0
197,22,0
197,23,0
197,24,0
197,25,0
197,26,0
197,27,1
198,1,0
198,2,0
198,3,0
198,4,0
198,5,0
198,6,0
198,7,0
198,8,0
198,9,0
198,10,0
198,11,0
198,12,0
198,13,0
198,14,0
198,15,0
198,16,0
198,17,0
198,18,0
198,19,0
198,20,0
198,21,0
198,22,0
198,23,0
198,24,0
198,25,0
198,26,0
198,27,1
199,1,0
199,2,0
199,3,0
199,4,0
199,5,0
199,6,0
199,7,0
199,8,0
199,9,0
199,10,0
199,11,0
199,12,0
199,13,0
199,14,0
199,15,0
199,16,0
199,17,0
199,18,0
199,19,0
199,20,0
199,21,0
199,22,0
199,23,0
199,24,0
199,25,0
199,26,0
199,27,1
200,1,0
200,2,0
200,3,0
200,4,0
200,5,0
200,6,0
200,7,0
200,8,0
200,9,0
200,10,0
200,11,0
200,12,0
200,13,0
200,14,0
200,15,0
200,16,0
200,17,0
200,18,0
200,19,0
200,20,0
200,21,0
200,22,0
200,23,0
200,24,1
200,25,0
200,26,0
200,27,0
201,1,0
201,2,0
201,3,0
201,4,0
201,5,0
201,6,0
201,7,0
201,8,0
201,9,0
201,10,0
201,11,0
201,12,0
201,13,0
201,14,0
201,15,0
201,16,0
201,17,0
201,18,0
201,19,0
201,20,0
201,21,0
201,22,0
201,23,0
201,24,1
201,25,0
201,26,0
201,27,0
202,1,0
202,2,0
202,3,0
202,4,0
202,5,0
202,6,0
202,7,0
202,8,0
202,9,0
202,10,0
202,11,0
202,12,0
202,13,0
202,14,0
202,15,0
202,16,0
202,17,0
202,18,0
202,19,0
202,20,0
202,21,0
202,22,0
202,23,0
202,24,1
202,25,0
202,26,0
202,27,0
203,1,0
203,2,0
203,3,0
203,4,0
203,5,0
203,6,0
203,7,0
203,8,0
203,9,0
203,10,0
203,11,0
203,12,0
203,13,0
203,14,0
203,15,0
203,16,0
203,17,0
203,18,0
203,19,0
203,20,0
203,21,0
203,22,0
203,23,0
203,24,1
203,25,0
203,26,0
203,27,0
204,1,0
204,2,0
204,3,0
204,4,0
204,5,0
204,6,0
204,7,0
204,8,0
204,9,0
204,10,0
204,11,0
204,12,0
204,13,0
204,14,0
204,15,0
204,16,0
204,17,0
204,18,0
204,19,0
204,20,0
204,21,0
204,22,0
204,23,0
204,24,1
204,25,0
204,26,0
204,27,0
205,1,0
205,2,0
205,3,0
205,4,0
205,5,0
205,6,0
205,7,0
205,8,0
205,9,0
205,10,0
205,11,0
205,12,0
205,13,0
205,14,0
205,15,0
205,16,0
205,17,0
205,18,0
205,19,0
205,20,0
205,21,0
205,22,0
205,23,0
205,24,1
205,25,0
205,26,0
205,27,0
206,1,0
206,2,0
206,3,0
206,4,0
206,5,0
206,6,0
206,7,0
206,8,0
206,9,0
206,10,0
206,11,0
206,12,0
206,13,0
206,14,0
206,15,0
206,16,0
206,17,0
206,18,0
206,19,0
206,20,0
206,21,0
206,22,0
206,23,0
206,24,1
206,25,0
206,26,0
206,27,0
207,1,0
207,2,0
207,3,0
207,4,0
207,5,0
207,6,0
207,7,0
207,8,0
207,9,0
207,10,0
207,11,0
207,12,0
207,13,0
207,14,0
207,15,0
207,16,0
207,17,0
207,18,0
207,19,0
207,20,0
207,21,0
207,22,0
207,23,0
207,24,1
207,25,0
207,26,0
207,27,0
208,1,0
208,2,0
208,3,0
208,4,0
208,5,0
208,6,0
208,7,0
208,8,0
208,9,0
208,10,0
208,11,0
208,12,0
208,13,0
208,14,0
208,15,0
208,16,0
208,17,0
208,18,0
208,19,0
208,20,0
208,21,0
208,22,0
208,23,0
208,24,1
208,25,0
208,26,0
208,27,0
209,1,0
209,2,0
209,3,0
209,4,0
209,5,0
209,6,0
209,7,0
209,8,0
209,9,0
209,10,0
209,11,0
209,12,0
209,13,0
209,14,0
209,15,0
209,16,0
209,17,0
209,18,0
209,19,0
209,20,0
209,21,0
209,22,0
209,23,0
209,24,1
209,25,0
209,26,0
209,27,0

